Image,Mask
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/192f8bc4-1d12-4b3e-84a6-d94f77928faf.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/192f8bc4-1d12-4b3e-84a6-d94f77928faf.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/193ebe3c-905d-4ee0-87c0-b72999547d3b.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/193ebe3c-905d-4ee0-87c0-b72999547d3b.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/1b57f09b-5884-48b6-b7b5-2b3a323280b7.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/1b57f09b-5884-48b6-b7b5-2b3a323280b7.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/1c184066-163f-4941-9794-43e8ca7fe77b.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/1c184066-163f-4941-9794-43e8ca7fe77b.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/1c7c7be7-497e-4751-89e4-09d4209a8e2a.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/1c7c7be7-497e-4751-89e4-09d4209a8e2a.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/1f447431-e2b3-4d18-8c22-30684ab71ffb.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/1f447431-e2b3-4d18-8c22-30684ab71ffb.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/23ab8dcb-0331-42b0-8058-45676e48675e.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/23ab8dcb-0331-42b0-8058-45676e48675e.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/29bc3aa5-938c-4afe-8a7b-50ebd2cb5621.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/29bc3aa5-938c-4afe-8a7b-50ebd2cb5621.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/29cfef18-40c3-489f-adcf-05bd93765b9d.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/29cfef18-40c3-489f-adcf-05bd93765b9d.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/2f873371-c1a7-4c07-9470-3bbcc201832d.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/2f873371-c1a7-4c07-9470-3bbcc201832d.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/3011a504-67f0-4bda-b774-46cb7c38b839.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/3011a504-67f0-4bda-b774-46cb7c38b839.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/3038262f-ca56-436a-bdfe-7a547026fcb0.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/3038262f-ca56-436a-bdfe-7a547026fcb0.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/311a559e-bed5-478a-94f5-c1bcf1df939a.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/311a559e-bed5-478a-94f5-c1bcf1df939a.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/31428408-0d97-4ff5-b387-8d1c95cf5a0d.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/31428408-0d97-4ff5-b387-8d1c95cf5a0d.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/31b33ec5-c46a-462c-a933-36a361673a2b.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/31b33ec5-c46a-462c-a933-36a361673a2b.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/321b9103-0c96-4719-912d-b9b94e222077.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/321b9103-0c96-4719-912d-b9b94e222077.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/321cd5e5-6a3d-43a8-a175-e06793dbea00.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/321cd5e5-6a3d-43a8-a175-e06793dbea00.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/33ab4fe9-ce46-41c0-9074-c7ef83765af7.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/33ab4fe9-ce46-41c0-9074-c7ef83765af7.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/33f85237-bcad-4dd9-8a03-42d061fd987f.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/33f85237-bcad-4dd9-8a03-42d061fd987f.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/34aba493-c3b3-49db-a2fa-b65345248969.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/34aba493-c3b3-49db-a2fa-b65345248969.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/34fbff70-fa6e-4709-ab07-17f739fce394.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/34fbff70-fa6e-4709-ab07-17f739fce394.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/351fe1bb-2966-43a1-9837-fc9664c05266.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/351fe1bb-2966-43a1-9837-fc9664c05266.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/35a379c4-1e56-41f7-8a25-a1c2e9b88464.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/35a379c4-1e56-41f7-8a25-a1c2e9b88464.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/361bdb6b-b414-457f-87dc-bb30e20463d0.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/361bdb6b-b414-457f-87dc-bb30e20463d0.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/3673cc6c-6c57-4910-ace9-795fe9a4d0c2.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/3673cc6c-6c57-4910-ace9-795fe9a4d0c2.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/37290d29-2a81-4c9d-aef6-15eea1376e0c.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/37290d29-2a81-4c9d-aef6-15eea1376e0c.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/376b255a-82a3-4105-a546-36a477bfe8e3.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/376b255a-82a3-4105-a546-36a477bfe8e3.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/37a3ae61-b059-4972-9e28-c7bc02cd1ada.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/37a3ae61-b059-4972-9e28-c7bc02cd1ada.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/394e0236-0dbc-47a4-8da7-0e4e5311f690.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/394e0236-0dbc-47a4-8da7-0e4e5311f690.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/3a0f9e11-0dee-4e81-96e2-9ce8417270ef.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/3a0f9e11-0dee-4e81-96e2-9ce8417270ef.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/3abb7176-035d-46cc-844e-820870e8154b.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/3abb7176-035d-46cc-844e-820870e8154b.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/3cec271b-e1db-4485-b3ab-878da8590082.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/3cec271b-e1db-4485-b3ab-878da8590082.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/3f25e62e-b79f-4cdd-8607-adc010808d4c.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/3f25e62e-b79f-4cdd-8607-adc010808d4c.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/3fc09255-ac70-4e8b-8507-efde01c9fd45.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/3fc09255-ac70-4e8b-8507-efde01c9fd45.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/4005e782-c12e-4657-9b29-1707ee6eb08a.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/4005e782-c12e-4657-9b29-1707ee6eb08a.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/40c31d96-78f1-4d21-984b-db5c143a43e4.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/40c31d96-78f1-4d21-984b-db5c143a43e4.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/41ec1c4d-4c6d-41be-a305-bb43da76ac27.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/41ec1c4d-4c6d-41be-a305-bb43da76ac27.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/44b60029-338a-487f-b4a3-7afcaa4f1e41.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/44b60029-338a-487f-b4a3-7afcaa4f1e41.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/472dac2e-aba2-4119-b9f7-37939e23e0b1.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/472dac2e-aba2-4119-b9f7-37939e23e0b1.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/474c28ea-3798-48df-b93c-c90472423623.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/474c28ea-3798-48df-b93c-c90472423623.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/4878535b-ef11-4656-b44c-ed21d223e4d3.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/4878535b-ef11-4656-b44c-ed21d223e4d3.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/491ff1d8-9dc1-4855-96b0-874870c611e0.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/491ff1d8-9dc1-4855-96b0-874870c611e0.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/4b85f617-4e30-404c-b9c1-5e9b8776dfba.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/4b85f617-4e30-404c-b9c1-5e9b8776dfba.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/4e27dfb7-0951-4b29-9851-b28d24f9b9f3.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/4e27dfb7-0951-4b29-9851-b28d24f9b9f3.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/4edadee3-ed63-4cb8-bced-20db6b38d0cc.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/4edadee3-ed63-4cb8-bced-20db6b38d0cc.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/553e5581-e9ac-44da-9a81-a95ed7320afd.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/553e5581-e9ac-44da-9a81-a95ed7320afd.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/56d45b74-a679-4ca1-bc70-822edcf8a015.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/56d45b74-a679-4ca1-bc70-822edcf8a015.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/56d96f1b-0a2f-40f9-8d6f-dc2744ba04af.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/56d96f1b-0a2f-40f9-8d6f-dc2744ba04af.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/594df72e-4237-41a1-8712-73f91c596cb4.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/594df72e-4237-41a1-8712-73f91c596cb4.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/5b9dbcce-4621-4180-bd1d-805b3ce9d7e0.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/5b9dbcce-4621-4180-bd1d-805b3ce9d7e0.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/5e79685b-7bcc-49d2-986c-e3d07a319a3a.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/5e79685b-7bcc-49d2-986c-e3d07a319a3a.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/64dd81eb-6c14-431b-ad5f-520297c62f97.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/64dd81eb-6c14-431b-ad5f-520297c62f97.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/65a4eba0-f1af-4eea-bb11-03b9957b36f1.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/65a4eba0-f1af-4eea-bb11-03b9957b36f1.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/66dc3433-430a-4625-ab04-ba239d8af9be.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/66dc3433-430a-4625-ab04-ba239d8af9be.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/66dd2ba0-b107-4261-8acd-6a6a782f1d5f.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/66dd2ba0-b107-4261-8acd-6a6a782f1d5f.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/6804008c-94eb-4870-ba6e-b06514073e71.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/6804008c-94eb-4870-ba6e-b06514073e71.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/6882ecfb-e577-42f1-9cbd-5f6408ae189a.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/6882ecfb-e577-42f1-9cbd-5f6408ae189a.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/69702abd-0555-4e3c-bb6a-f73a1d47adfd.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/69702abd-0555-4e3c-bb6a-f73a1d47adfd.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/6db32359-5e81-4f10-b509-5c55e1f27654.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/6db32359-5e81-4f10-b509-5c55e1f27654.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/711b8e6a-0406-4c61-8c13-3e90fd7ecba1.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/711b8e6a-0406-4c61-8c13-3e90fd7ecba1.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/727fd52e-3999-4f15-a113-8af93d60e1de.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/727fd52e-3999-4f15-a113-8af93d60e1de.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/72dc0bc2-8c6a-4214-b06f-862e9e8444bd.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/72dc0bc2-8c6a-4214-b06f-862e9e8444bd.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/72e35063-f91d-4110-83e0-07daa736fc7b.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/72e35063-f91d-4110-83e0-07daa736fc7b.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/74457e4b-4059-4ba4-959a-3a8e12b7d5f8.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/74457e4b-4059-4ba4-959a-3a8e12b7d5f8.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/755233cd-2ad2-4cbc-b927-97243e46135f.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/755233cd-2ad2-4cbc-b927-97243e46135f.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/77633bed-c31b-466a-946d-6624b97231a8.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/77633bed-c31b-466a-946d-6624b97231a8.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/77e3cf70-b78a-42fe-bd17-0ed96618d6b4.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/77e3cf70-b78a-42fe-bd17-0ed96618d6b4.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/78053750-8aa7-4755-a364-037d71a65426.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/78053750-8aa7-4755-a364-037d71a65426.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/79398af7-b117-4371-b174-9a7644c12e06.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/79398af7-b117-4371-b174-9a7644c12e06.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/79df0c01-2397-4d31-8318-435a1c80ae47.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/79df0c01-2397-4d31-8318-435a1c80ae47.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/7e2246e4-8412-4216-af50-7ae8c232f9b9.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/7e2246e4-8412-4216-af50-7ae8c232f9b9.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/809830cd-c757-4e81-abec-0d6d935ae0ce.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/809830cd-c757-4e81-abec-0d6d935ae0ce.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/80ff754b-9ce9-4c0c-8155-f64a5752b0a4.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/80ff754b-9ce9-4c0c-8155-f64a5752b0a4.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/81d9d146-e9bb-478b-aeed-c2431780030e.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/81d9d146-e9bb-478b-aeed-c2431780030e.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/8489c930-19a8-4895-9211-4efd3d38ae58.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/8489c930-19a8-4895-9211-4efd3d38ae58.jpg
E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Image/8759fcb4-1a14-4724-959d-235060495181.jpg,E:\MedicalData\kagglechallenge\pneumonia_detection_2018\segmentation/Mask/8759fcb4-1a14-4724-959d-235060495181.jpg
